ID,PRODUCTOR,NOMBRE,STOCK,PRECIO
1,0,Ibuprofeno,56,1.61
45,4,Paracetamol,19,10.65
22,2,Amoxicilina,1,3.46
23,2,Omeprazol,31,1.06
24,2,Atorvastatina,37,15.21
12,1,Ibuprofeno,86,3.70
34,3,Amoxicilina,4,17.20
6,0,Ibuprofeno,77,6.54
81,8,Ibuprofeno,6,3.52
101,10,Cetirizina,29,3.94
31,3,Ibuprofeno,40,13.45
71,7,Cetirizina,4,12.59
121,12,Ibuprofeno,63,12.44
131,13,Paracetamol,81,7.90
141,14,Paracetamol,93,9.03
161,16,Omeprazol,85,2.58
142,14,Paracetamol,73,20.31
162,16,Atorvastatina,66,4.14
111,11,Paracetamol,76,15.99
181,18,Ibuprofeno,82,17.25
46,4,Omeprazol,47,4.26
182,18,Loratadina,27,9.72
25,2,Ibuprofeno,4,6.03
26,2,Omeprazol,58,8.22
27,2,Ibuprofeno,25,1.92
35,3,Ibuprofeno,17,14.28
36,3,Cetirizina,86,8.55
72,7,Ibuprofeno,79,10.14
82,8,Loratadina,72,11.87
83,8,Paracetamol,78,1.56
62,6,Loratadina,61,18.45
64,6,Amoxicilina,62,10.17
122,12,Loratadina,38,10.51
132,13,Cetirizina,37,19.46
73,7,Paracetamol,45,14.79
63,6,Paracetamol,37,7.66
171,17,Atorvastatina,23,19.30
163,16,Cetirizina,18,1.75
191,19,Amoxicilina,52,18.09
112,11,Atorvastatina,8,9.08
114,11,Omeprazol,69,6.75
52,5,Paracetamol,94,5.04
53,5,Paracetamol,72,5.36
54,5,Atorvastatina,60,13.66
113,11,Cetirizina,3,15.16
7,0,Omeprazol,100,8.43
37,3,Ibuprofeno,68,1.28
91,9,Loratadina,87,4.55
8,0,Cetirizina,76,19.49
65,6,Cetirizina,6,11.06
66,6,Ibuprofeno,2,18.85
102,10,Paracetamol,61,7.30
123,12,Omeprazol,45,5.80
151,15,Cetirizina,43,14.59
74,7,Amoxicilina,2,13.57
76,7,Amoxicilina,19,16.97
172,17,Loratadina,46,12.48
173,17,Paracetamol,93,1.10
47,4,Amoxicilina,40,11.42
192,19,Omeprazol,44,4.19
183,18,Paracetamol,62,8.44
184,18,Omeprazol,57,20.10
55,5,Ibuprofeno,47,14.92
56,5,Amoxicilina,23,18.19
9,0,Loratadina,25,8.21
10,0,Amoxicilina,63,18.98
201,0,Cetirizina,81,6.54
84,8,Paracetamol,32,10.98
67,6,Cetirizina,69,6.27
68,6,Paracetamol,14,19.17
133,13,Omeprazol,57,1.64
134,13,Loratadina,30,10.94
143,14,Omeprazol,79,11.46
144,14,Amoxicilina,14,6.93
75,7,Loratadina,42,13.51
77,7,Loratadina,11,3.18
79,7,Ibuprofeno,27,17.38
48,4,Ibuprofeno,39,12.66
193,19,Omeprazol,22,5.69
115,11,Omeprazol,21,18.88
116,11,Ibuprofeno,98,15.86
117,11,Cetirizina,9,2.83
57,5,Atorvastatina,76,11.51
58,5,Amoxicilina,55,15.98
78,7,Atorvastatina,52,4.65
38,3,Cetirizina,60,7.96
203,0,Atorvastatina,27,2.65
92,9,Omeprazol,41,15.57
93,9,Loratadina,37,16.50
124,12,Cetirizina,95,6.86
125,12,Atorvastatina,15,19.94
103,10,Paracetamol,32,7.35
104,10,Ibuprofeno,59,11.30
145,14,Paracetamol,36,1.14
146,14,Cetirizina,76,15.15
147,14,Paracetamol,72,3.12
80,7,Loratadina,48,10.76
49,4,Omeprazol,6,2.94
50,4,Paracetamol,18,16.36
13,1,Cetirizina,62,18.12
